Major,Sector/Industry,Organization/Institution,Job Title/Program,Employment Status,Class Year
Chemistry,"Science, Technology, Engineering, Mathematics and Computer Science",Yale University,Chemical Engineering,Continuing Education,2022
Classical Studies,"Education, Social & Community Services and Nonprofits",St. Johns Classical Academy,,Employed,2022
Computer Science,"Education, Social & Community Services and Nonprofits",Capgemini America Inc.,Programmer/Developer,Employed,2022
Computer Science,"Banking, Finance, Real Estate and Insurance",Brex,Operations Analyst,Employed,2022
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",General Motors,Software Developer,Employed,2022
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",SAS - Analytics Software & Solutions,Technical Consultant,Employed,2022
Computer Science,"Consulting, Management, Sales, Human Resources and General Business",Accenture,Advanced Application Engineering Analyst,Employed,2022
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",Microsoft,Support Engineer,Employed,2022
Computer Science,"Consulting, Management, Sales, Human Resources and General Business",Caterpillar Inc.,Associate Data Scientist,Employed,2022
Computer Science,"Banking, Finance, Real Estate and Insurance",EY LLP,Technology Consultant,Employed,2022
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",Microsoft,Software Engineer,Employed,2022
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",Qualtrics,Software Development Engineer,Employed,2022
Computer Science,"Consulting, Management, Sales, Human Resources and General Business",Huron Consulting,Enterprise Solutions and Analytics Consultant,Employed,2022
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",Southern Methodist University,Masters,Continuing Education,2022
East Asian Studies,"Banking, Finance, Real Estate and Insurance",Ridetop Research,Associate Data Scientist,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",Wells Fargo,Analyst (Investment Banking),Employed,2022
Economics,"Public Policy, Politics and Law",Federal Deposit Insurance Corporation,Financial Institution Specialist,Employed,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",Deloitte,Strategy Analyst,Employed,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",Deloitte,Analyst (Management Consulting),Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",JPMorgan Chase & Co.,Private Bank Analyst,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",McSoley McCoy & Co.,Staff Accountant,Employed,2022
Economics,"Science, Technology, Engineering, Mathematics and Computer Science",Palantir Technologies,Deployment Strategist,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",Malmo Group LLC,Personal Financial Advisor,Employed,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",Accenture,Consulting Analyst,Employed,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",Cornerstone Research,analyst,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",Bank of America,Analyst (Investment Banking),Employed,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",PricewaterhouseCoopers (PwC),Associate Management Consultant,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",Ridgetop Research,Associate,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",Baldwin Risk Partners,Partnership Analyst,Employed,2022
Economics,"Arts, Entertainment, Sports, Communications and Marketing",Red Ventures,Digital Marketing Analyst,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",Bank of America,Analyst (Investment Banking),Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",Harris Williams,Investment Banking Analyst,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",Liberty Mutual Insurance,Analyst Development Program,Employed,2022
Economics,"Arts, Entertainment, Sports, Communications and Marketing",VaynerMedia,Media Buying & Planning Resident,Employed,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",Boston Consulting Group (BCG),Junior Knowledge Analyst,Employed,2022
Economics,"Education, Social & Community Services and Nonprofits",Foundation For The Carolinas,Data Analysis & Policy Research Specialist,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",JPMorgan Chase & Co.,Analyst,Employed,2022
Economics,"Banking, Finance, Real Estate and Insurance",TIAA,Advisory Relations,Employed,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",Georgetown University,Masters in Management,Continuing Education,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",University of Notre Dame,Masters of management,Continuing Education,2022
Economics,"Banking, Finance, Real Estate and Insurance",Santa Clara University,Finance and Analytics,Continuing Education,2022
Economics,"Banking, Finance, Real Estate and Insurance",Michigan State University,Econo,Continuing Education,2022
Economics,"Banking, Finance, Real Estate and Insurance",Claremont McKenna College,Masters in Finance,Continuing Education,2022
Economics,"Banking, Finance, Real Estate and Insurance",Oxford University,MSc Financial Economics,Continuing Education,2022
Economics,"Consulting, Management, Sales, Human Resources and General Business",Miami University,Masters of Science in Business Management,Continuing Education,2022
English,"Consulting, Management, Sales, Human Resources and General Business",Deloitte,Strategy Analyst,Employed,2022
English,"Arts, Entertainment, Sports, Communications and Marketing",W. W. Norton & Company,Publishing Sales Representative,Employed,2022
English,"Education, Social & Community Services and Nonprofits","CIEE: Council on International Educational Exchange, Inc.",Teaching assistant,Employed,2022
English,"Consulting, Management, Sales, Human Resources and General Business",Bain and Company,Associate Consultant,Employed,2022
English,"Consulting, Management, Sales, Human Resources and General Business",Huron Consulting,Higher Education Consulting Analyst,Employed,2022
English,"Healthcare, Medicine, and Medical Research",Atrium Health,CNA,Employed,2022
English,"Arts, Entertainment, Sports, Communications and Marketing","University of North Carolina, Wilmington",English,Continuing Education,2022
English,"Arts, Entertainment, Sports, Communications and Marketing",University of St. Andrew's,Contemporary and Modern Literature and Culture,Continuing Education,2022
Environmental Studies,"Education, Social & Community Services and Nonprofits",Habitat for Humanity International,Davidson Impact Fellow,Employed,2022
Environmental Studies,"Arts, Entertainment, Sports, Communications and Marketing",Maxim Healthcare Services,Healthcare Recruiter,Employed,2022
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Corvid Technologies,Corporate Development Associate,Employed,2022
Environmental Studies,"Education, Social & Community Services and Nonprofits",Salzburg Global Seminar,Davidson Impact Fellow,Employed,2022
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Duke University,Environmental Management,Continuing Education,2022
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",University of Virginia,Environmental and Urban Planning,Continuing Education,2022
Gender and Sexuality Studies,"Banking, Finance, Real Estate and Insurance",Georgia Justice Project,Davidson Impact Fellow,Employed,2022
Gender and Sexuality Studies,"Healthcare, Medicine, and Medical Research",UNC Health,Medical Scribe,Employed,2022
Gender and Sexuality Studies,"Arts, Entertainment, Sports, Communications and Marketing",Middlebury College,Spanish Language,Continuing Education,2022
Hispanic Studies,"Consulting, Management, Sales, Human Resources and General Business",Boston Consulting Group,Associate,Employed,2022
Hispanic Studies,"Consulting, Management, Sales, Human Resources and General Business",Bryant University,Masters of Business,Employed,2022
Hispanic Studies,"Healthcare, Medicine, and Medical Research",McGovern Medical School at The University of Texas Health Science Center at Houston (UTHealth),Medicine,Continuing Education,2022
History,"Arts, Entertainment, Sports, Communications and Marketing",Camp Celo,Staff,Employed,2022
History,"Education, Social & Community Services and Nonprofits",Teach For America,Teacher,Employed,2022
History,"Healthcare, Medicine, and Medical Research",University of Florida,Pre-Medicine,Continuing Education,2022
Interdisciplinary Studies,"Banking, Finance, Real Estate and Insurance",Golub Capital,LSL Research Analyst,Employed,2022
Interdisciplinary Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Verkada,Associate Account Executive,Employed,2022
Interdisciplinary Studies,"Education, Social & Community Services and Nonprofits",Watson Fellow,Fellow,Employed,2022
Interdisciplinary Studies,"Arts, Entertainment, Sports, Communications and Marketing",NBCUniversal,Production Assistant / Weekend Night Assignment Editor,Employed,2022
Interdisciplinary Studies,"Healthcare, Medicine, and Medical Research","EPIC Systems, Inc.",Project Manager,Employed,2022
Interdisciplinary Studies,"Banking, Finance, Real Estate and Insurance",Fidelity Investments,Associate,Employed,2022
Interdisciplinary Studies,"Education, Social & Community Services and Nonprofits","CIEE: Council on International Educational Exchange, Inc.","Teaching Assistant (Preschool, Elementary, Middle, and Secondary School)",Employed,2022
Interdisciplinary Studies,"Healthcare, Medicine, and Medical Research",Wake Forest University,Clinical Mental Health Counseling,Continuing Education,2022
Interdisciplinary Studies,"Consulting, Management, Sales, Human Resources and General Business",Clemson University,MBA in Entrepreneurship and Innovation,Continuing Education,2022
Interdisciplinary Studies,"Healthcare, Medicine, and Medical Research",George Washington University,MPH in Epidemiology,Continuing Education,2022
Interdisciplinary Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Illinois State University,biology,Continuing Education,2022
Mathematics,"Banking, Finance, Real Estate and Insurance","Morningstar, Inc.",Morningstar Development Program,Employed,2022
Mathematics,"Banking, Finance, Real Estate and Insurance",Northwestern Mutual,Financial Representative,Employed,2022
Mathematics,"Consulting, Management, Sales, Human Resources and General Business",NetJets,Operational Analyst,Employed,2022
Mathematics,"Healthcare, Medicine, and Medical Research",National Institutes of Health,Fellow in NHGRI lab,Employed,2022
Mathematics,"Banking, Finance, Real Estate and Insurance",FS Investments,Data Analyst,Employed,2022
Mathematics,"Banking, Finance, Real Estate and Insurance",Fannie Mae,data analyst,Employed,2022
Mathematics,"Science, Technology, Engineering, Mathematics and Computer Science",Stanford University,Data Science,Continuing Education,2022
Music,"Arts, Entertainment, Sports, Communications and Marketing",The Juilliard School,Trumpet Performance,Continuing Education,2022
Philosophy,"Public Policy, Politics and Law","Brock & Scott, PLLC",Legal Assistant,Employed,2022
Philosophy,"Education, Social & Community Services and Nonprofits",Teach For America,Special Education Teacher,Employed,2022
Philosophy,"Public Policy, Politics and Law",Columbia University,Law And Business (Jd/Mba),Continuing Education,2022
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",Genesis Engineering,Physics engineer,Employed,2022
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",Appalachian State University,Engineering Physics,Continuing Education,2022
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",Michigan State University,Nuclear Physics,Continuing Education,2022
Political Science,"Consulting, Management, Sales, Human Resources and General Business",McMaster-Carr,Managment,Employed,2022
Political Science,"Education, Social & Community Services and Nonprofits",Great Hearts Academies (GREAT HEARTS AMERICA),Lead Teacher,Employed,2022
Political Science,"Public Policy, Politics and Law",Lead for North Carolina at the UNC School of Government,County planning fellow,Employed,2022
Political Science,"Arts, Entertainment, Sports, Communications and Marketing",Townsquare Interactive,Digital Marketing Specialist,Employed,2022
Political Science,"Arts, Entertainment, Sports, Communications and Marketing",Allen & Gerritsen,Strategy Intern,Employed,2022
Political Science,"Consulting, Management, Sales, Human Resources and General Business",Deloitte,Strategy Analyst,Employed,2022
Political Science,"Science, Technology, Engineering, Mathematics and Computer Science",Tresata,Data Engineer,Employed,2022
Political Science,"Consulting, Management, Sales, Human Resources and General Business",L.E.K. Consulting,Consulting Business Associate,Employed,2022
Political Science,"Public Policy, Politics and Law",Lead for North Carolina at the UNC School of Government,Fellow,Employed,2022
Political Science,"Public Policy, Politics and Law",Jeff Jackson for Congress,Deputy Campaign Manager,Employed,2022
Political Science,"Education, Social & Community Services and Nonprofits","CIEE: Council on International Educational Exchange, Inc.",English Language Assistant,Employed,2022
Political Science,"Public Policy, Politics and Law",MITRE Corporation,Associate Software Engineer,Employed,2022
Political Science,"Education, Social & Community Services and Nonprofits",Fulbright Association,English Teaching Assistant,Employed,2022
Political Science,"Banking, Finance, Real Estate and Insurance",Babson College,Masters in Finance,Continuing Education,2022
Political Science,"Public Policy, Politics and Law",Columbia Law School,Law,Continuing Education,2022
Political Science,"Education, Social & Community Services and Nonprofits",Relay Graduate School of Education,Masters in the Art of Teaching,Continuing Education,2022
Political Science,"Public Policy, Politics and Law",American University,Juris Doctor (JD),Continuing Education,2022
Political Science,"Public Policy, Politics and Law",Liberty University,Law,Continuing Education,2022
Political Science,"Public Policy, Politics and Law",Stanford University,Law,Continuing Education,2022
Political Science,"Banking, Finance, Real Estate and Insurance",University of North Carolina‚ÄìWilmington,Accounting,Continuing Education,2022
Political Science,"Arts, Entertainment, Sports, Communications and Marketing",North Carolina State University,Liberal,Continuing Education,2022
Religious Studies,"Consulting, Management, Sales, Human Resources and General Business",Ettain Group,Technical Recruiter,Employed,2022
Sociology,"Education, Social & Community Services and Nonprofits",Davidson College,Experiential Learning Program Fellow,Employed,2022
Sociology,"Arts, Entertainment, Sports, Communications and Marketing",The Indianapolis Star,News Reporter,Employed,2022
Sociology,"Public Policy, Politics and Law",McAllister & Quinn,Research Analyst (Higher Education Practice),Employed,2022
Sociology,"Arts, Entertainment, Sports, Communications and Marketing",Independent,,Employed,2022
Sociology,"Arts, Entertainment, Sports, Communications and Marketing",The University of Amsterdam,Sociology,Continuing Education,2022
Theatre,"Consulting, Management, Sales, Human Resources and General Business","NuSource, LLC",,Employed,2022
Africana Studies,"Education, Social & Community Services and Nonprofits",Teach For America,Elementary School Teacher,Employed,2021
Africana Studies,"Arts, Entertainment, Sports, Communications and Marketing","The Estee Lauder Companies, Inc.",Presidential Associate-Online Track,Employed,2021
Africana Studies,"Education, Social & Community Services and Nonprofits",Davidson College,Human Resources Fellow,Employed,2021
Anthropology,"Consulting, Management, Sales, Human Resources and General Business",H-E-B Texas Grocery,Grocery Store Bagger,Employed,2021
Anthropology,"Education, Social & Community Services and Nonprofits",AmeriCorps,Mobile Grocery Market Coordinator VISTA Member,Employed,2021
Anthropology,"Healthcare, Medicine, and Medical Research",Mountain Area Health Education Center,Davidson Impact Fellow (Position 2),Employed,2021
Anthropology,"Science, Technology, Engineering, Mathematics and Computer Science",Negometrix USA Inc.,Consultant,Employed,2021
Anthropology,"Public Policy, Politics and Law",Sciences Po,Social Policy,Continuing Education,2021
Anthropology,,The University of Georgia,Masters,Continuing Education,2021
Art,"Education, Social & Community Services and Nonprofits","Humanities, Arts & Society",Design / Art,Employed,2021
Biology,"Consulting, Management, Sales, Human Resources and General Business",A Bar A Ranch,Fly Fishing Guide,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",National Institutes of Health,Research Assistant,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",Emory University,Research Assistant,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",National Cancer Institute,Research assistant,Employed,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",SailPoint,Business Analyst,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",Skin Care Specialty Physicians,Medical assistant,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",Vanda Pharmaceuticals Inc.,Clinical,Employed,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",The Jones Center at Ichauway,Plant Conservation Technician II,Employed,2021
Biology,"Education, Social & Community Services and Nonprofits",Atrium Health ( Formerly known as Carolinas HealthCare System),Impact Scholar,Employed,2021
Biology,"Education, Social & Community Services and Nonprofits",Davidson College - On Campus Employment,Gig Hub Consultant,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",Oconee Valley Healthcare,Medical Assistant/Translator,Employed,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",MiMedx,Sales Development Specialist,Employed,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",PA Consulting,Analyst,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",Moffitt Cancer Center,Research associate,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",CHI Memorial Hospital,Nonemergency Medical Transporter,Employed,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",University of Illinois at Urbana-Champaign - Extension,Seasonal Biology Field Technician,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",National Institutes of Health,IRTA Fellow,Employed,2021
Biology,"Healthcare, Medicine, and Medical Research",Indiana University System,Medicine,Continuing Education,2021
Biology,"Healthcare, Medicine, and Medical Research",Johns Hopkins University,Nursing,Continuing Education,2021
Biology,"Healthcare, Medicine, and Medical Research",Texas Tech University Health Sciences Center,Physician Assistant Studies,Continuing Education,2021
Biology,"Healthcare, Medicine, and Medical Research",University of Louisville,Dentistry,Continuing Education,2021
Biology,"Healthcare, Medicine, and Medical Research",University of Wisconsin‚ÄìMadison School of Medicine and Public Health,Medicine,Continuing Education,2021
Biology,"Healthcare, Medicine, and Medical Research",Wake Forest University,Biomedical Sciences,Continuing Education,2021
Biology,"Healthcare, Medicine, and Medical Research",Wake Forest University,Medicine,Continuing Education,2021
Biology,"Public Policy, Politics and Law",Washington University in Saint Louis,Law,Continuing Education,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",Florida International University,Biochemistry,Continuing Education,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",Harvard University,Computational Biology,Continuing Education,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",Nicholas School of the Environment (Duke University),Environmental Management,Continuing Education,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",Wake Forest University,Sustainability,Continuing Education,2021
Biology,"Science, Technology, Engineering, Mathematics and Computer Science",Washington University in Saint Louis,Electrical Engineering (BS) & Biomedical Engineering (MS),Continuing Education,2021
Chemistry,"Education, Social & Community Services and Nonprofits",Blue Ridge Fellows,Fellow,Employed,2021
Chemistry,"Healthcare, Medicine, and Medical Research",MedServe,Medical Assistant,Employed,2021
Chemistry,"Healthcare, Medicine, and Medical Research","Charlotte Community Health Clinic, Inc",Davidson impact fellow,Employed,2021
Chemistry,"Healthcare, Medicine, and Medical Research",Southeast Orthopedic Specialists,Scribe,Employed,2021
Chemistry,"Healthcare, Medicine, and Medical Research",Tryon Medical Partners,Dermatology Medical Assistant Intern,Employed,2021
Chemistry,"Healthcare, Medicine, and Medical Research",Dana-Farber Cancer Institute,Flow Cytometry Technologist,Employed,2021
Chemistry,"Healthcare, Medicine, and Medical Research",Massachusetts General Hospital,Clinical Research Coordinator,Employed,2021
Chemistry,"Public Policy, Politics and Law",Harvard University,,Continuing Education,2021
Chemistry,"Science, Technology, Engineering, Mathematics and Computer Science",New York Medical College,,Continuing Education,2021
Chemistry,"Science, Technology, Engineering, Mathematics and Computer Science",University of North Carolina‚ Chapel Hill,,Continuing Education,2021
Classical Studies,"Education, Social & Community Services and Nonprofits",St. Johns Classical Academy,Latin Teacher,Employed,2021
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science","GatherWare, Inc",Founder,Employed,2021
Computer Science,"Banking, Finance, Real Estate and Insurance",Wells Fargo,Big Data Developer,Employed,2021
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",Amazon,Software Development Engineer I,Employed,2021
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",Credera,Technology Consultant,Employed,2021
Computer Science,"Healthcare, Medicine, and Medical Research",IBM Watson Health,Analysf,Employed,2021
Computer Science,"Education, Social & Community Services and Nonprofits",Gibson Consulting,Research Assistant,Employed,2021
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science","RetailMeNot, Inc.",Software Engineer 1,Employed,2021
Computer Science,"Education, Social & Community Services and Nonprofits",Davidson College,Technology Support Fellow,Employed,2021
Computer Science,"Banking, Finance, Real Estate and Insurance",Bank of America,Technology Analyst,Employed,2021
Computer Science,"Education, Social & Community Services and Nonprofits",Fulbright U.S. Student Program,,Employed,2021
Computer Science,"Science, Technology, Engineering, Mathematics and Computer Science",University of Michigan,Computer Science PhD,Continuing Education,2021
East Asian Studies,"Healthcare, Medicine, and Medical Research",Johns Hopkins University,Masters in Nursing,Continuing Education,2021
Economics,"Banking, Finance, Real Estate and Insurance",PricewaterhouseCoopers (PwC),Associate,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Bank of America,Leveraged Finance - Analyst,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Bank of America,Analyst (Investment Banking),Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Barings,"Analyst, Global Private Finance",Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",JPMorgan Chase & Co.,Markets sales,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Wells Fargo,Investment Banking Analyst,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Wells Fargo,Investment Banking Analyst,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Wells Fargo,Analyst,Employed,2021
Economics,"Public Policy, Politics and Law",Federal Deposit Insurance Corporation,Bank Examiner,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Freddie Mac,Capital Markets Analyst Rotation Program,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance","Morningstar, Inc.","Customer Support Representative, Morningstar Development Program",Employed,2021
Economics,"Consulting, Management, Sales, Human Resources and General Business",Deloitte,Business Analyst,Employed,2021
