Major,Sector/Industry,Organization/Institution,Job Title/Program,Employment Status,Class Year
Economics,"Consulting, Management, Sales, Human Resources and General Business",McKinsey & Company,Business Analyst,Employed,2021
Economics,"Consulting, Management, Sales, Human Resources and General Business",State Line Lighting,Delivery Driver,Employed,2021
Economics,"Science, Technology, Engineering, Mathematics and Computer Science",Amazon,Soft dev Manager I,Employed,2021
Economics,"Consulting, Management, Sales, Human Resources and General Business",Inspiratus Consulting Ltd,Consultant/sports manager,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Brex,Operations Rotational Analyst,Employed,2021
Economics,"Science, Technology, Engineering, Mathematics and Computer Science",Brex,Operations Rotational Analyst,Employed,2021
Economics,"Science, Technology, Engineering, Mathematics and Computer Science",Brex,Operations Rotational Analyst,Employed,2021
Economics,"Science, Technology, Engineering, Mathematics and Computer Science",Flow Automotive Inc.,Junior Management Services Analyst,Employed,2021
Economics,"Arts, Entertainment, Sports, Communications and Marketing",SOCO,Gallery assistant,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance","HR&A Advisors, Inc.",Research Analyst,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Wayfinder Real Estate,Development Analyst,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Truist,Analyst,Employed,2021
Economics,"Science, Technology, Engineering, Mathematics and Computer Science",Insurify,Product Analyst,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",U.S. Bank,Financial Analyst,Employed,2021
Economics,"Consulting, Management, Sales, Human Resources and General Business",Charles River Associates,Competition and Antitrust Analyst,Employed,2021
Economics,"Banking, Finance, Real Estate and Insurance",Corporate Fleet Services,Market Analyst,Employed,2021
Economics,"Consulting, Management, Sales, Human Resources and General Business",Deloitte,Analyst,Employed,2021
Economics,"Arts, Entertainment, Sports, Communications and Marketing",University of Southern California,Masters of Communication Management,Continuing Education,2021
Economics,"Banking, Finance, Real Estate and Insurance",Claremont McKenna College,Finance (MFin),Continuing Education,2021
Economics,"Banking, Finance, Real Estate and Insurance",Tulane University,Master of Accounting,Continuing Education,2021
Economics,"Banking, Finance, Real Estate and Insurance",University of New Hampshire,Economics ph,Continuing Education,2021
Economics,"Banking, Finance, Real Estate and Insurance",University of Washington,Economics,Continuing Education,2021
Economics,"Banking, Finance, Real Estate and Insurance",Vanderbilt University,Master of Accountancy,Continuing Education,2021
Economics,"Consulting, Management, Sales, Human Resources and General Business",Durham University,Human Resource Management,Continuing Education,2021
Economics,"Public Policy, Politics and Law",Duke University,masters in econ,Continuing Education,2021
Economics,"Public Policy, Politics and Law",London School of Economics,International Political Economy,Continuing Education,2021
Economics,"Science, Technology, Engineering, Mathematics and Computer Science",Northwestern University,Data Science,Continuing Education,2021
Economics,,University of Notre Dame,Master of,Continuing Education,2021
English,"Education, Social & Community Services and Nonprofits",Au Pair Family,Au Pair,Employed,2021
English,"Education, Social & Community Services and Nonprofits",Teach For America,Corps Member,Employed,2021
English,"Education, Social & Community Services and Nonprofits",College Advising Corps,College Advisor,Employed,2021
English,"Education, Social & Community Services and Nonprofits",Pinewood Preparatory School,High School English Teacher,Employed,2021
English,"Education, Social & Community Services and Nonprofits",Teach For America,Corps Member,Employed,2021
English,"Education, Social & Community Services and Nonprofits","Thomas Jefferson Foundation, Inc.",Development Office Assistant,Employed,2021
English,"Consulting, Management, Sales, Human Resources and General Business",Arlington Valley Farms,Production Associate,Employed,2021
English,"Arts, Entertainment, Sports, Communications and Marketing","University of Colorado, Boulder",MFA Creative Writing (Poetry),Continuing Education,2021
English,"Public Policy, Politics and Law",Duke University,Law,Continuing Education,2021
English,"Public Policy, Politics and Law",Vanderbilt University,Law,Continuing Education,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",The Nature Conservancy,Prairie Restoration Technician,Employed,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Cottonwood Canyons Foundation,Invasive Weeds Technician,Employed,2021
Environmental Studies,"Consulting, Management, Sales, Human Resources and General Business",Alzar School,Community and Experiential Advisor,Employed,2021
Environmental Studies,"Public Policy, Politics and Law",Catawba Lands Conservancy,Program Coordinator,Employed,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",SE Group,Environmental Analyst/Planner,Employed,2021
Environmental Studies,"Public Policy, Politics and Law",Town of Ayden,Lead for North Carolina Fellow,Employed,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Catawba Riverkeeper Foundation,Citizen Science Coordinator,Employed,2021
Environmental Studies,"Public Policy, Politics and Law",Tsinghua University,Global Affairs,Continuing Education,2021
Environmental Studies,"Public Policy, Politics and Law",University of Michigan,Environmental Justice,Continuing Education,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Burren College of Art,Art and Ecology,Continuing Education,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Northeastern University,Energy Systems Engineering,Continuing Education,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",University of Exeter,Marine Vertebrate Ecology and Conservation,Continuing Education,2021
Environmental Studies,Sector/Industry,Organization/Institution,Job Title/Program,Continuing Education,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",The Nature Conservancy,Prairie Restoration Technician,Employed,2021
Environmental Studies,"Science, Technology, Engineering, Mathematics and Computer Science",Cottonwood Canyons Foundation,Invasive Weeds Technician,Employed,2021
Environmental Studies,"Consulting, Management, Sales, Human Resources and General Business",Alzar School,Community and Experiential Advisor,Employed,2021
French and Francophone Studies,"Banking, Finance, Real Estate and Insurance",U.S. Bank,Corporate Banking Analyst,Employed,2021
French and Francophone Studies,"Education, Social & Community Services and Nonprofits",Teaching Assistant Program in France,Assistant de langue,Employed,2021
French and Francophone Studies,"Education, Social & Community Services and Nonprofits",Brookstone School,Teacher,Employed,2021
French and Francophone Studies,"Banking, Finance, Real Estate and Insurance",HSBC,IB analyst,Employed,2021
French and Francophone Studies,"Education, Social & Community Services and Nonprofits",University of North Carolina‚ Chapel Hill,Elementary Education,Continuing Education,2021
Hispanic Studies,"Public Policy, Politics and Law",Sidley Austin LLP,Legal Recruiting Assistant,Employed,2021
Hispanic Studies,"Public Policy, Politics and Law",Duke University,Master's in Public Policy,Employed,2021
Hispanic Studies,"Public Policy, Politics and Law",Harvard University,Education Policy and Analysis,Continuing Education,2021
History,"Public Policy, Politics and Law",Army,Medical Service Corps Officer,Employed,2021
History,"Public Policy, Politics and Law","Mintz, Levin, Cohn, Ferris, Glovsky and Popeo, P.C.",Project analyst,Employed,2021
History,"Healthcare, Medicine, and Medical Research",WSFS Bank,Summer Associate,Employed,2021
History,"Science, Technology, Engineering, Mathematics and Computer Science",Augur Consulting,Analyst (Management Consulting),Employed,2021
History,"Science, Technology, Engineering, Mathematics and Computer Science",CDW Corporation,Account Representative,Employed,2021
History,"Education, Social & Community Services and Nonprofits",College Advising Corps,College Advisor,Employed,2021
History,"Public Policy, Politics and Law",,,Employed,2021
History,"Education, Social & Community Services and Nonprofits",AJ Fletcher Foundation (WFU Only),Fellow,Employed,2021
History,"Education, Social & Community Services and Nonprofits",Davidson College,JEC Fellow,Employed,2021
History,"Public Policy, Politics and Law",Katten Muchin Rosenman LLP,Real Estate Fellow,Employed,2021
History,"Public Policy, Politics and Law",Covington & Burling LLP,Professional Development Assistant,Employed,2021
History,"Arts, Entertainment, Sports, Communications and Marketing",The Hill,Events Producer,Employed,2021
History,"Science, Technology, Engineering, Mathematics and Computer Science",Red Ventures,Software Engineer,Employed,2021
History,"Education, Social & Community Services and Nonprofits",Duke University,Masters in Divinity,Continuing Education,2021
History,"Education, Social & Community Services and Nonprofits",Johns Hopkins University,Education Secondary Literacy,Continuing Education,2021
History,"Public Policy, Politics and Law",University of Maryland School of Law,Law,Continuing Education,2021
Interdisciplinary Studies,,,,Employed,2021
Interdisciplinary Studies,"Arts, Entertainment, Sports, Communications and Marketing",Bloomingdales,Buyer,Employed,2021
Interdisciplinary Studies,"Consulting, Management, Sales, Human Resources and General Business",Keyot Crew212,Data Analyst Consultant,Employed,2021
Interdisciplinary Studies,"Consulting, Management, Sales, Human Resources and General Business",ON Partners,Consultant,Employed,2021
Interdisciplinary Studies,"Science, Technology, Engineering, Mathematics and Computer Science",National Institutes of Health,Research Assistant,Employed,2021
Interdisciplinary Studies,"Banking, Finance, Real Estate and Insurance",Prop tech Angel Group,Venture Analyst,Employed,2021
Interdisciplinary Studies,"Public Policy, Politics and Law","Proskauer Rose, LLP",Project Assistant,Employed,2021
Interdisciplinary Studies,"Education, Social & Community Services and Nonprofits",The Duke Endowment,Fellow,Employed,2021
Interdisciplinary Studies,"Education, Social & Community Services and Nonprofits",United Nations Foundation,Girl Up Clubs Coordinator,Employed,2021
Interdisciplinary Studies,"Healthcare, Medicine, and Medical Research",Chartjoy,Medical Scribe,Employed,2021
Interdisciplinary Studies,"Education, Social & Community Services and Nonprofits",Germantown Friends School,Coach and Substitute,Employed,2021
Interdisciplinary Studies,"Banking, Finance, Real Estate and Insurance",Freddie Mac,Digital Design & Content Associate,Employed,2021
Interdisciplinary Studies,"Public Policy, Politics and Law",University of Michigan - Gerald R. Ford School of Public Policy,Research Analyst,Employed,2021
Interdisciplinary Studies,"Education, Social & Community Services and Nonprofits",Wake Forest University,Academic Coordinator in the Office of Academic Advising,Employed,2021
Interdisciplinary Studies,"Arts, Entertainment, Sports, Communications and Marketing",The Creative Circus,Advertising (Copywriting),Continuing Education,2021
Interdisciplinary Studies,"Healthcare, Medicine, and Medical Research",Brown University,MD,Continuing Education,2021
Interdisciplinary Studies,"Healthcare, Medicine, and Medical Research",University of California‚ÄìLos Angeles,Medical Informatics,Continuing Education,2021
Interdisciplinary Studies,"Healthcare, Medicine, and Medical Research",University of Kentucky,Cognitive Neuroscinece,Continuing Education,2021
Interdisciplinary Studies,"Healthcare, Medicine, and Medical Research",Vanderbilt University,Neuroscience,Continuing Education,2021
Interdisciplinary Studies,"Public Policy, Politics and Law",Columbia University,Law,Continuing Education,2021
Interdisciplinary Studies,"Public Policy, Politics and Law",Georgetown University,L,Continuing Education,2021
Interdisciplinary Studies,"Public Policy, Politics and Law",School of Oriental and African Studies,Religion and Politics,Continuing Education,2021
Interdisciplinary Studies,"Public Policy, Politics and Law",University of North Carolina‚ Chapel Hill,Global Studies,Continuing Education,2021
Interdisciplinary Studies,"Public Policy, Politics and Law",Yale School of Public Health,Master Of Public Health,Continuing Education,2021
Interdisciplinary Studies,,Wake Forest University,Secon,Continuing Education,2021
Latin American Studies,"Banking, Finance, Real Estate and Insurance","Banking, Finance, Real Estate and Insurance",Analyst in Rotational Program,Employed,2021
Mathematics,"Banking, Finance, Real Estate and Insurance",Ally Financial Inc,Analyst,Employed,2021
Mathematics,"Banking, Finance, Real Estate and Insurance",Tibra,Quant Trader,Employed,2021
Mathematics,"Science, Technology, Engineering, Mathematics and Computer Science",commonFont,Solutions Consultant,Employed,2021
Mathematics,"Science, Technology, Engineering, Mathematics and Computer Science","Google, Inc.",Engineer,Employed,2021
Mathematics,"Science, Technology, Engineering, Mathematics and Computer Science",North Carolina State University,Analytics,Continuing Education,2021
Mathematics,"Science, Technology, Engineering, Mathematics and Computer Science",University of Tennessee,Mathematical Biology,Continuing Education,2021
Music,"Science, Technology, Engineering, Mathematics and Computer Science",Ceros,Sales Development Representatitve (PR and Marketing),Employed,2021
Music,"Arts, Entertainment, Sports, Communications and Marketing",Carnegie Mellon University,Music Performance (Voice),Continuing Education,2021
Music,"Education, Social & Community Services and Nonprofits",Concordia University‚ Wisconsin,Church Music,Continuing Education,2021
Music,"Public Policy, Politics and Law",Northeastern University,Public Policy,Continuing Education,2021
Philosophy,"Consulting, Management, Sales, Human Resources and General Business",Bain & Company,Associate Consultant,Employed,2021
Philosophy,"Education, Social & Community Services and Nonprofits",Davidson College,Davidson College Advising Corps Advisor,Employed,2021
Philosophy,"Banking, Finance, Real Estate and Insurance",Capital One,Non-associate - Legal and Regulatory Compliance,Employed,2021
Philosophy,"Public Policy, Politics and Law",School of Oriental and African Studies,MA in Near and Middle Eastern Studies,Continuing Education,2021
Philosophy,"Public Policy, Politics and Law",University of Michigan,Masters of Public Policy,Continuing Education,2021
Physics,"Banking, Finance, Real Estate and Insurance",PricewaterhouseCoopers (PwC),"Advisory Associate in Cybersecurity, Privacy, & Forensics",Employed,2021
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",Amazon,Software Development Engineer,Employed,2021
Physics,"Education, Social & Community Services and Nonprofits",Canterbury School,Upper School Science Teacher,Employed,2021
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",Tresata,Data Engineer,Employed,2021
Physics,"Healthcare, Medicine, and Medical Research",Wake Forest University,Biomedical Engineering Ph,Continuing Education,2021
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",Emory University,Condensed Matter Physics,Continuing Education,2021
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",University of Maryland‚ College Park,Physics,Continuing Education,2021
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",University of Wisconsin‚ Madison,Nuclear Engineering and Engineering Physics,Continuing Education,2021
Physics,"Science, Technology, Engineering, Mathematics and Computer Science",Virginia Tech,Physics,Continuing Education,2021
Political Science,"Banking, Finance, Real Estate and Insurance",Fidelity Investments,Fixed Income Research Associate,Employed,2021
Political Science,"Science, Technology, Engineering, Mathematics and Computer Science","VMware, Inc.",Commercial Account Manager,Employed,2021
Political Science,"Consulting, Management, Sales, Human Resources and General Business",Deloitte,Business Strategy Analyst,Employed,2021
Political Science,"Consulting, Management, Sales, Human Resources and General Business",Deloitte,Strategy Analyst,Employed,2021
Political Science,"Banking, Finance, Real Estate and Insurance",Fidelity Investments,Emerging Leaders Program Associate,Employed,2021
Political Science,"Consulting, Management, Sales, Human Resources and General Business",JELD-WEN,Early Career rotational associate in operations,Employed,2021
Political Science,"Banking, Finance, Real Estate and Insurance",Ally Financial Inc,Tech specialist,Employed,2021
Political Science,"Consulting, Management, Sales, Human Resources and General Business","Point B, Inc.",Analyst,Employed,2021
Political Science,"Education, Social & Community Services and Nonprofits",Guilford County Schools,Elementary Teacher,Employed,2021
Political Science,"Banking, Finance, Real Estate and Insurance",Cambridge Associates,Investment Analyst,Employed,2021
Political Science,"Science, Technology, Engineering, Mathematics and Computer Science",Sesen Bio,Investor Relations Analyst,Employed,2021
Political Science,"Arts, Entertainment, Sports, Communications and Marketing",Francis Consulting Services,Communication and Public Affairs Specialist,Employed,2021
Political Science,"Consulting, Management, Sales, Human Resources and General Business",Tyton Partners,Analyst,Employed,2021
Political Science,"Education, Social & Community Services and Nonprofits",Teach For America,Teacher,Employed,2021
Political Science,"Public Policy, Politics and Law",Institute of State Effectiveness,Research Assistant,Employed,2021
Political Science,"Science, Technology, Engineering, Mathematics and Computer Science","Dentsply Sirona - Charlotte, NC",Quantitative Analyst (Finance),Employed,2021
Political Science,"Science, Technology, Engineering, Mathematics and Computer Science",Sound Aircraft Services,Line Worker,Employed,2021
Political Science,"Arts, Entertainment, Sports, Communications and Marketing",Hill+Knowlton Strategies,Fellow,Employed,2021
Political Science,"Arts, Entertainment, Sports, Communications and Marketing",Report for America,Environmental journalist/Corp member,Employed,2021
Political Science,"Consulting, Management, Sales, Human Resources and General Business",Health Care Analytics,Business Advisor,Employed,2021
Political Science,"Public Policy, Politics and Law",Berger-Hirschberg Strategies LLC,Development Associate,Employed,2021
Political Science,"Banking, Finance, Real Estate and Insurance",Alliance Bernstein,Private Client Associate,Employed,2021
Political Science,"Education, Social & Community Services and Nonprofits",Davidson College,English Teaching Assistant,Employed,2021
Political Science,"Public Policy, Politics and Law",Hudson Institute,Operations Assistant,Employed,2021
Political Science,"Education, Social & Community Services and Nonprofits",Davidson College,Union Operations Fellow,Employed,2021
Political Science,"Public Policy, Politics and Law",NYC Civilian Complaint Review Board,Investigator,Employed,2021
Political Science,"Public Policy, Politics and Law",Covington & Burling LLP,Paralegal,Employed,2021
Political Science,"Public Policy, Politics and Law",Department of Defense,Contract Specialist,Employed,2021
Political Science,"Public Policy, Politics and Law",Public Opinion Strategies,Research Analyst,Employed,2021
Political Science,"Banking, Finance, Real Estate and Insurance",Focus Financial Partners,Analyst,Employed,2021
Political Science,"Public Policy, Politics and Law","Cadwalader, Wickersham & Taft LLP",Capital Markets Paralegal,Employed,2021
Political Science,"Public Policy, Politics and Law","Merline & Meacham, P.A.",Legal Assistant,Employed,2021
Political Science,"Public Policy, Politics and Law",Army,Officer,Employed,2021
Political Science,"Public Policy, Politics and Law",Navy,Officer,Employed,2021
Political Science,"Public Policy, Politics and Law",Georgetown University,Public Policy,Continuing Education,2021
Political Science,"Public Policy, Politics and Law",University of California‚ÄìLos Angeles,East Asian Studies,Continuing Education,2021
Political Science,"Public Policy, Politics and Law",University of Minnesota‚ÄìTwin Cities,JD + MPP,Continuing Education,2021
Political Science,"Public Policy, Politics and Law",University of North Carolina‚ÄìChapel Hill,Law And Business (Jd/Mba),Continuing Education,2021
Political Science,"Public Policy, Politics and Law",University of North Carolina‚ÄìChapel Hill,Law,Continuing Education,2021
Political Science,"Public Policy, Politics and Law",Vanderbilt University,Education policy,Continuing Education,2021
Political Science,"Science, Technology, Engineering, Mathematics and Computer Science",Northwestern University,Masters in Data Science,Continuing Education,2021
Psychology,"Education, Social & Community Services and Nonprofits",Teach For America,Elementary Teacher,Employed,2021
Psychology,"Healthcare, Medicine, and Medical Research",Pinehurst Surgical,Medical Scribe,Employed,2021
Psychology,"Education, Social & Community Services and Nonprofits",Urban Teachers,Resident Teacher,Employed,2021
Psychology,"Healthcare, Medicine, and Medical Research",National Institutes of Health,Post bac Intramural Research Training Award,Employed,2021
Psychology,"Healthcare, Medicine, and Medical Research",Urology Specalists of the Carolinas,Medical Assistant,Employed,2021
Psychology,"Education, Social & Community Services and Nonprofits",Teach For America,SPED Teacher,Employed,2021
Psychology,"Healthcare, Medicine, and Medical Research",Palo Alto Veterans Affairs / Stanford Medical School,Clinical Research Coordinator,Employed,2021
Psychology,"Public Policy, Politics and Law",Georgia Justice Project,Fellow,Employed,2021
Psychology,"Consulting, Management, Sales, Human Resources and General Business",Fulbright Association,English Teaching Assistanship,Employed,2021
Psychology,"Education, Social & Community Services and Nonprofits",Davidson College,FIRST Program Analyst,Employed,2021
Psychology,"Banking, Finance, Real Estate and Insurance",Progressive Insurance,Claims Adjuster,Employed,2021
Psychology,"Healthcare, Medicine, and Medical Research",Massachusetts General Hospital,Clinical Research Coordinator,Employed,2021
Psychology,"Education, Social & Community Services and Nonprofits",David Lynch Foundation,Project Leader,Employed,2021
Psychology,"Arts, Entertainment, Sports, Communications and Marketing",Kent State University,Sport Administration,Continuing Education,2021
Psychology,"Education, Social & Community Services and Nonprofits",Trinity College,Development Practice,Continuing Education,2021
Psychology,"Healthcare, Medicine, and Medical Research",Columbia University,Clinical Psychology,Continuing Education,2021
Psychology,"Healthcare, Medicine, and Medical Research",University of Chicago,Psychology,Continuing Education,2021
Psychology,"Healthcare, Medicine, and Medical Research",University of Maryland‚ÄìCollege Park,Clinical Psychological Science,Continuing Education,2021
Psychology,"Healthcare, Medicine, and Medical Research",University of Southern California,Applied Behavior Analysis (MS),Continuing Education,2021
Psychology,"Healthcare, Medicine, and Medical Research",Vanderbilt University,Prim Care Pediatric Nurse Prac,Continuing Education,2021
Psychology,"Public Policy, Politics and Law",George Washington University,Master Of Public Health,Continuing Education,2021
Sociology,"Healthcare, Medicine, and Medical Research",Powdersville Dental Associates,Dental Assistant,Employed,2021
Sociology,"Education, Social & Community Services and Nonprofits",Young Life,Staff Associate,Employed,2021
Sociology,"Healthcare, Medicine, and Medical Research",Mountain Area Health Education Center,Davidson Innovations Fellow,Employed,2021
Sociology,"Healthcare, Medicine, and Medical Research",Yale Child Study Center,Postgraduate Associate,Employed,2021
Sociology,"Banking, Finance, Real Estate and Insurance",Fidelity Investments,CRA,Employed,2021
Sociology,"Education, Social & Community Services and Nonprofits",College Advising Corps,College Advisor,Employed,2021
Sociology,"Education, Social & Community Services and Nonprofits",College Advising Corps,College Advising Counselor,Employed,2021
Sociology,"Education, Social & Community Services and Nonprofits",Fulbright U.S. Student Program,English Teaching Assistant,Employed,2021
Sociology,"Education, Social & Community Services and Nonprofits",Davidson College,,Employed,2021
Sociology,"Science, Technology, Engineering, Mathematics and Computer Science",3CK LLC,Content and communications manager,Employed,2021